Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 595: Action: 0, Q-values: Random action
Iteration 596: Action: 7, Q-values: Random action
Iteration 597: Action: 1, Q-values: Random action
Iteration 598: Action: 1, Q-values: Random action
Iteration 599: Action: 3, Q-values: Random action
Iteration 600: Action: 3, Q-values: Random action
Iteration 601: Action: 1, Q-values: Random action
Iteration 602: Action: 2, Q-values: Random action
Iteration 603: Action: 6, Q-values: Random action
Iteration 604: Action: 2, Q-values: Random action
Iteration 605: Action: 5, Q-values: Random action
Iteration 606: Action: 7, Q-values: Random action
Iteration 607: Action: 2, Q-values: Random action
Iteration 608: Action: 0, Q-values: Random action
Iteration 609: Action: 8, Q-values: Random action
Iteration 610: Action: 2, Q-values: Random action
Iteration 611: Action: 7, Q-values: Random action
Iteration 612: Action: 4, Q-values: Random action
Iteration 613: Action: 0, Q-values: Random action
Iteration 614: Action: 8, Q-values: Random action
Iteration 615: Action: 8, Q-values: Random action
Iteration 616: Action: 7, Q-values: Random action
Iteration 617: Action: 8, Q-values: Random action
Iteration 618: Action: 0, Q-values: Random action
Iteration 619: Action: 2, Q-values: Random action
Iteration 620: Action: 8, Q-values: Random action
Iteration 621: Action: 0, Q-values: Random action
Iteration 622: Action: 2, Q-values: Random action
Iteration 623: Action: 8, Q-values: Random action
Iteration 624: Action: 4, Q-values: Random action
Iteration 625: Action: 6, Q-values: Random action
Iteration 626: Action: 5, Q-values: Random action
Iteration 627: Action: 4, Q-values: Random action
Iteration 628: Action: 0, Q-values: Random action
Iteration 629: Action: 6, Q-values: Random action
Iteration 630: Action: 0, Q-values: Random action
Iteration 631: Action: 4, Q-values: Random action
Iteration 632: Action: 4, Q-values: Random action
Iteration 633: Action: 5, Q-values: Random action
Iteration 634: Action: 7, Q-values: Random action
Iteration 635: Action: 8, Q-values: Random action
Iteration 636: Action: 4, Q-values: Random action
Iteration 637: Action: 8, Q-values: Random action
Iteration 638: Action: 4, Q-values: Random action
Iteration 639: Action: 0, Q-values: Random action
Iteration 640: Action: 4, Q-values: Random action
Iteration 641: Action: 7, Q-values: Random action
Iteration 642: Action: 0, Q-values: Random action
Iteration 643: Action: 5, Q-values: 2.4019773 2.254046 2.275518 2.2677646 2.3651545 2.6748457 2.4565039 2.237434 2.2516322
Iteration 644: Action: 8, Q-values: Random action
Iteration 645: Action: 7, Q-values: Random action
Iteration 646: Action: 2, Q-values: Random action
Iteration 647: Action: 2, Q-values: Random action
Iteration 648: Action: 0, Q-values: Random action
Iteration 649: Action: 2, Q-values: Random action
Iteration 650: Action: 2, Q-values: Random action
Iteration 651: Action: 1, Q-values: Random action
Iteration 652: Action: 6, Q-values: Random action
Iteration 653: Action: 7, Q-values: Random action
Iteration 654: Action: 5, Q-values: Random action
Iteration 655: Action: 7, Q-values: Random action
Iteration 656: Action: 8, Q-values: Random action
Iteration 657: Action: 0, Q-values: Random action
Iteration 658: Action: 6, Q-values: Random action
Iteration 659: Action: 0, Q-values: Random action
Iteration 660: Action: 1, Q-values: Random action
Iteration 661: Action: 6, Q-values: Random action
Iteration 662: Action: 7, Q-values: Random action
Iteration 663: Action: 5, Q-values: 2.387101 2.2345486 2.2726612 2.2473497 2.3479085 2.6650662 2.4556098 2.2277884 2.2534676
Iteration 664: Action: 5, Q-values: Random action
Iteration 665: Action: 2, Q-values: Random action
Iteration 666: Action: 8, Q-values: Random action
Iteration 667: Action: 1, Q-values: Random action
Iteration 668: Action: 4, Q-values: Random action
Iteration 669: Action: 5, Q-values: Random action
Iteration 670: Action: 5, Q-values: Random action
Iteration 671: Action: 4, Q-values: Random action
Iteration 672: Action: 6, Q-values: Random action
Iteration 673: Action: 1, Q-values: Random action
Iteration 674: Action: 1, Q-values: Random action
Iteration 675: Action: 5, Q-values: 2.379636 2.2428935 2.27688 2.2527566 2.3558493 2.6705935 2.453075 2.2401125 2.2511916
Iteration 676: Action: 4, Q-values: Random action
Iteration 677: Action: 8, Q-values: Random action
Iteration 678: Action: 1, Q-values: Random action
Iteration 679: Action: 8, Q-values: Random action
Iteration 680: Action: 6, Q-values: Random action
Iteration 681: Action: 1, Q-values: Random action
Iteration 682: Action: 0, Q-values: Random action
Iteration 683: Action: 1, Q-values: Random action
Iteration 684: Action: 0, Q-values: Random action
Iteration 685: Action: 4, Q-values: Random action
Iteration 686: Action: 3, Q-values: Random action
Iteration 687: Action: 8, Q-values: Random action
Iteration 688: Action: 7, Q-values: Random action
Iteration 689: Action: 7, Q-values: Random action
Iteration 690: Action: 4, Q-values: Random action
Iteration 691: Action: 0, Q-values: Random action
Iteration 692: Action: 1, Q-values: Random action
Iteration 693: Action: 0, Q-values: Random action

Episode 30:
Iteration 0: Action: 6, Q-values: Random action
Iteration 1: Action: 1, Q-values: Random action
Iteration 2: Action: 5, Q-values: Random action
Iteration 3: Action: 0, Q-values: Random action
Iteration 4: Action: 4, Q-values: Random action
Iteration 5: Action: 5, Q-values: Random action
Iteration 6: Action: 5, Q-values: Random action
Iteration 7: Action: 4, Q-values: Random action
Iteration 8: Action: 4, Q-values: Random action
Iteration 9: Action: 0, Q-values: Random action
Iteration 10: Action: 1, Q-values: Random action
Iteration 11: Action: 0, Q-values: Random action
Iteration 12: Action: 2, Q-values: Random action
Iteration 13: Action: 6, Q-values: Random action
Iteration 14: Action: 5, Q-values: 3.7495387 3.4183733 3.695095 3.7253385 3.8692465 4.120206 4.1047516 3.8411613 3.82318
Iteration 15: Action: 8, Q-values: Random action
Iteration 16: Action: 0, Q-values: Random action
Iteration 17: Action: 0, Q-values: Random action
Iteration 18: Action: 1, Q-values: Random action
Iteration 19: Action: 5, Q-values: Random action
Iteration 20: Action: 5, Q-values: Random action
Iteration 21: Action: 2, Q-values: Random action
Iteration 22: Action: 7, Q-values: Random action
Iteration 23: Action: 5, Q-values: Random action
Iteration 24: Action: 4, Q-values: Random action
Iteration 25: Action: 6, Q-values: Random action
Iteration 26: Action: 2, Q-values: Random action
Iteration 27: Action: 8, Q-values: Random action
Iteration 28: Action: 4, Q-values: Random action
Iteration 29: Action: 5, Q-values: 3.7484925 3.420462 3.690627 3.724046 3.8680098 4.123779 4.09792 3.835525 3.8233695
Iteration 30: Action: 6, Q-values: Random action
Iteration 31: Action: 8, Q-values: Random action
Iteration 32: Action: 8, Q-values: Random action
Iteration 33: Action: 7, Q-values: Random action
Iteration 34: Action: 2, Q-values: Random action
Iteration 35: Action: 0, Q-values: Random action
Iteration 36: Action: 8, Q-values: Random action
Iteration 37: Action: 5, Q-values: 3.749725 3.4154627 3.6917202 3.7250304 3.8663259 4.1189313 4.103316 3.839168 3.821849
Iteration 38: Action: 0, Q-values: Random action
Iteration 39: Action: 6, Q-values: Random action
Iteration 40: Action: 5, Q-values: Random action
Iteration 41: Action: 7, Q-values: Random action
Iteration 42: Action: 4, Q-values: Random action
Iteration 43: Action: 4, Q-values: Random action
Iteration 44: Action: 7, Q-values: Random action
Iteration 45: Action: 7, Q-values: Random action
Iteration 46: Action: 5, Q-values: Random action
Iteration 47: Action: 4, Q-values: Random action
Iteration 48: Action: 5, Q-values: Random action
Iteration 49: Action: 8, Q-values: Random action
Iteration 50: Action: 5, Q-values: 3.746065 3.4205356 3.6920366 3.7234647 3.869885 4.1241946 4.098619 3.8337824 3.8227854
Iteration 51: Action: 0, Q-values: Random action
Iteration 52: Action: 5, Q-values: 3.750875 3.4203787 3.695788 3.7203884 3.8730366 4.122424 4.1043997 3.839279 3.8232281
Iteration 53: Action: 5, Q-values: Random action
Iteration 54: Action: 3, Q-values: Random action
Iteration 55: Action: 5, Q-values: 3.7529657 3.4223576 3.6909359 3.7180724 3.8723037 4.127636 4.099528 3.837294 3.8241103
Iteration 56: Action: 4, Q-values: Random action
Iteration 57: Action: 7, Q-values: Random action
Iteration 58: Action: 4, Q-values: Random action
Iteration 59: Action: 1, Q-values: Random action
Iteration 60: Action: 0, Q-values: Random action
Iteration 61: Action: 2, Q-values: Random action
Iteration 62: Action: 0, Q-values: Random action
Iteration 63: Action: 1, Q-values: Random action
Iteration 64: Action: 6, Q-values: Random action
Iteration 65: Action: 7, Q-values: Random action
Iteration 66: Action: 3, Q-values: Random action
Iteration 67: Action: 7, Q-values: Random action
Iteration 68: Action: 7, Q-values: Random action
Iteration 69: Action: 6, Q-values: Random action
Iteration 70: Action: 2, Q-values: Random action
Iteration 71: Action: 5, Q-values: Random action
Iteration 72: Action: 3, Q-values: Random action
Iteration 73: Action: 1, Q-values: Random action
Iteration 74: Action: 1, Q-values: Random action
Iteration 75: Action: 2, Q-values: Random action
Iteration 76: Action: 5, Q-values: 3.7526627 3.4221873 3.6899877 3.718534 3.8702345 4.1261454 4.0999293 3.8357034 3.8230753
Iteration 77: Action: 5, Q-values: Random action
Iteration 78: Action: 1, Q-values: Random action
Iteration 79: Action: 4, Q-values: Random action
Iteration 80: Action: 1, Q-values: Random action
Iteration 81: Action: 7, Q-values: Random action
Iteration 82: Action: 5, Q-values: Random action
Iteration 83: Action: 4, Q-values: Random action
Iteration 84: Action: 8, Q-values: Random action
Iteration 85: Action: 3, Q-values: Random action
Iteration 86: Action: 3, Q-values: Random action
Iteration 87: Action: 6, Q-values: Random action
Iteration 88: Action: 1, Q-values: Random action
Iteration 89: Action: 8, Q-values: Random action
Iteration 90: Action: 6, Q-values: Random action
Iteration 91: Action: 5, Q-values: Random action
Iteration 92: Action: 1, Q-values: Random action
Iteration 93: Action: 0, Q-values: Random action
Iteration 94: Action: 6, Q-values: Random action
Iteration 95: Action: 4, Q-values: Random action
Iteration 96: Action: 7, Q-values: Random action
Iteration 97: Action: 7, Q-values: Random action
Iteration 98: Action: 5, Q-values: Random action
Iteration 99: Action: 5, Q-values: Random action
Iteration 100: Action: 8, Q-values: Random action
Iteration 101: Action: 5, Q-values: Random action
Iteration 102: Action: 1, Q-values: Random action
Iteration 103: Action: 4, Q-values: Random action
Iteration 104: Action: 2, Q-values: Random action
Iteration 105: Action: 0, Q-values: Random action
Iteration 106: Action: 2, Q-values: Random action
Iteration 107: Action: 1, Q-values: Random action
Iteration 108: Action: 8, Q-values: Random action
Iteration 109: Action: 5, Q-values: Random action
Iteration 110: Action: 1, Q-values: Random action
Iteration 111: Action: 8, Q-values: Random action
Iteration 112: Action: 2, Q-values: Random action
Iteration 113: Action: 5, Q-values: Random action
Iteration 114: Action: 3, Q-values: Random action
Iteration 115: Action: 8, Q-values: Random action
Iteration 116: Action: 5, Q-values: Random action
Iteration 117: Action: 1, Q-values: Random action
Iteration 118: Action: 1, Q-values: Random action
Iteration 119: Action: 8, Q-values: Random action
Iteration 120: Action: 5, Q-values: Random action
Iteration 121: Action: 3, Q-values: Random action
Iteration 122: Action: 0, Q-values: Random action
Iteration 123: Action: 5, Q-values: Random action
Iteration 124: Action: 6, Q-values: Random action
Iteration 125: Action: 0, Q-values: Random action
Iteration 126: Action: 8, Q-values: Random action
Iteration 127: Action: 0, Q-values: Random action
Iteration 128: Action: 8, Q-values: Random action
Iteration 129: Action: 1, Q-values: Random action
Iteration 130: Action: 7, Q-values: Random action
Iteration 131: Action: 6, Q-values: Random action
Iteration 132: Action: 1, Q-values: Random action
Iteration 133: Action: 1, Q-values: Random action
Iteration 134: Action: 5, Q-values: Random action
Iteration 135: Action: 7, Q-values: Random action
Iteration 136: Action: 7, Q-values: Random action
Iteration 137: Action: 5, Q-values: Random action
Iteration 138: Action: 5, Q-values: 3.7357528 3.4213529 3.710783 3.7112408 3.871932 4.118508 4.1121535 3.8401992 3.8179452
Iteration 139: Action: 4, Q-values: Random action
Iteration 140: Action: 4, Q-values: Random action
Iteration 141: Action: 6, Q-values: Random action
Iteration 142: Action: 1, Q-values: Random action
Iteration 143: Action: 3, Q-values: Random action
Iteration 144: Action: 6, Q-values: Random action
Iteration 145: Action: 8, Q-values: Random action
Iteration 146: Action: 3, Q-values: Random action
Iteration 147: Action: 5, Q-values: Random action
Iteration 148: Action: 5, Q-values: Random action
Iteration 149: Action: 6, Q-values: Random action
Iteration 150: Action: 7, Q-values: Random action
Iteration 151: Action: 6, Q-values: Random action
Iteration 152: Action: 6, Q-values: Random action
Iteration 153: Action: 7, Q-values: Random action
Iteration 154: Action: 4, Q-values: Random action
Iteration 155: Action: 5, Q-values: 3.743134 3.4323673 3.7082994 3.7094607 3.864849 4.1144567 4.097392 3.8301802 3.8176048
Iteration 156: Action: 0, Q-values: Random action
Iteration 157: Action: 1, Q-values: Random action
Iteration 158: Action: 0, Q-values: Random action
Iteration 159: Action: 6, Q-values: Random action
Iteration 160: Action: 1, Q-values: Random action
Iteration 161: Action: 4, Q-values: Random action
Iteration 162: Action: 3, Q-values: Random action
Iteration 163: Action: 0, Q-values: Random action
Iteration 164: Action: 6, Q-values: Random action
Iteration 165: Action: 3, Q-values: Random action
